
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   13d2e:	83 7c 24 2c 03       	cmpl   $0x3,0x2c(%rsp)
   13d33:	74 0a                	je     13d3f <ema_change_to_tcs+0x9d>
   13d35:	b8 0d 00 00 00       	mov    $0xd,%eax
   13d3a:	e9 18 01 00 00       	jmp    13e57 <ema_change_to_tcs+0x1b5>
   13d3f:	81 7c 24 30 00 02 00 	cmpl   $0x200,0x30(%rsp)
   13d46:	00 
   13d47:	74 0a                	je     13d53 <ema_change_to_tcs+0xb1>
   13d49:	b8 0d 00 00 00       	mov    $0xd,%eax
   13d4e:	e9 04 01 00 00       	jmp    13e57 <ema_change_to_tcs+0x1b5>
   13d53:	8b 44 24 2c          	mov    0x2c(%rsp),%eax
   13d57:	80 cc 01             	or     $0x1,%ah
   13d5a:	89 c1                	mov    %eax,%ecx
   13d5c:	8b 44 24 2c          	mov    0x2c(%rsp),%eax
   13d60:	0b 44 24 30          	or     0x30(%rsp),%eax
   13d64:	89 c2                	mov    %eax,%edx
   13d66:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   13d6b:	be 00 10 00 00       	mov    $0x1000,%esi
   13d70:	48 89 c7             	mov    %rax,%rdi
   13d73:	e8 89 8f ff ff       	call   cd01 <sgx_mm_modify_ocall>
   13d78:	89 44 24 34          	mov    %eax,0x34(%rsp)
   13d7c:	83 7c 24 34 00       	cmpl   $0x0,0x34(%rsp)
   13d81:	74 0a                	je     13d8d <ema_change_to_tcs+0xeb>
   13d83:	b8 0e 00 00 00       	mov    $0xe,%eax
   13d88:	e9 ca 00 00 00       	jmp    13e57 <ema_change_to_tcs+0x1b5>
   13d8d:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
   13d92:	b8 00 00 00 00       	mov    $0x0,%eax
   13d97:	b9 08 00 00 00       	mov    $0x8,%ecx
   13d9c:	48 89 d7             	mov    %rdx,%rdi
   13d9f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   13da2:	48 c7 44 24 40 10 01 	movq   $0x110,0x40(%rsp)
   13da9:	00 00 
   13dab:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   13db0:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
   13db5:	48 89 d6             	mov    %rdx,%rsi
   13db8:	48 89 c7             	mov    %rax,%rdi
   13dbb:	e8 f3 b6 01 00       	call   2f4b3 <do_eaccept>
   13dc0:	85 c0                	test   %eax,%eax
   13dc2:	74 05                	je     13dc9 <ema_change_to_tcs+0x127>
   13dc4:	e8 62 b7 01 00       	call   2f52b <abort>
   13dc9:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   13dd0:	00 00 
   13dd2:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   13dd7:	48 8d b8 00 10 00 00 	lea    0x1000(%rax),%rdi
   13dde:	48 8d 54 24 38       	lea    0x38(%rsp),%rdx
   13de3:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   13de8:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   13ded:	48 89 d1             	mov    %rdx,%rcx
   13df0:	48 89 fa             	mov    %rdi,%rdx
   13df3:	48 89 c7             	mov    %rax,%rdi
   13df6:	e8 b0 ea ff ff       	call   128ab <ema_split_ex>
   13dfb:	89 44 24 34          	mov    %eax,0x34(%rsp)
   13dff:	83 7c 24 34 00       	cmpl   $0x0,0x34(%rsp)
   13e04:	74 06                	je     13e0c <ema_change_to_tcs+0x16a>
   13e06:	8b 44 24 34          	mov    0x34(%rsp),%eax
   13e0a:	eb 4b                	jmp    13e57 <ema_change_to_tcs+0x1b5>
   13e0c:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   13e11:	48 85 c0             	test   %rax,%rax
   13e14:	75 1f                	jne    13e35 <ema_change_to_tcs+0x193>
   13e16:	48 8d 0d 71 d6 01 00 	lea    0x1d671(%rip),%rcx        # 3148e <__func__.1568+0xfe>
   13e1d:	48 8d 15 dc d7 01 00 	lea    0x1d7dc(%rip),%rdx        # 31600 <__func__.2112>
   13e24:	be ba 03 00 00       	mov    $0x3ba,%esi
   13e29:	48 8d 3d 8a d5 01 00 	lea    0x1d58a(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   13e30:	e8 a4 2e 00 00       	call   16cd9 <__assert>
   13e35:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   13e3a:	48 8b 40 18          	mov    0x18(%rax),%rax
   13e3e:	48 25 f8 00 ff ff    	and    $0xffffffffffff00f8,%rax
   13e44:	48 89 c2             	mov    %rax,%rdx
   13e47:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   13e4c:	80 ce 01             	or     $0x1,%dh
   13e4f:	48 89 50 18          	mov    %rdx,0x18(%rax)
   13e53:	8b 44 24 34          	mov    0x34(%rsp),%eax
   13e57:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
   13e5e:	00 
   13e5f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   13e66:	00 00 
   13e68:	74 05                	je     13e6f <ema_change_to_tcs+0x1cd>
   13e6a:	e8 18 d4 00 00       	call   21287 <__stack_chk_fail>
   13e6f:	c9                   	leave  
   13e70:	c3                   	ret    

0000000000013e71 <ema_modify_permissions>:
   13e71:	f3 0f 1e fa          	endbr64 
   13e75:	55                   	push   %rbp
   13e76:	48 89 e5             	mov    %rsp,%rbp
   13e79:	48 83 e4 c0          	and    $0xffffffffffffffc0,%rsp
   13e7d:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
   13e84:	48 89 7c 24 48       	mov    %rdi,0x48(%rsp)
   13e89:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
   13e8e:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   13e93:	89 4c 24 34          	mov    %ecx,0x34(%rsp)
   13e97:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13e9e:	00 00 
   13ea0:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
   13ea7:	00 
   13ea8:	31 c0                	xor    %eax,%eax
   13eaa:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   13eaf:	48 8b 40 18          	mov    0x18(%rax),%rax
   13eb3:	83 e0 07             	and    $0x7,%eax
   13eb6:	89 44 24 58          	mov    %eax,0x58(%rsp)
   13eba:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   13ebf:	48 8b 40 18          	mov    0x18(%rax),%rax
   13ec3:	25 00 ff 00 00       	and    $0xff00,%eax
   13ec8:	89 44 24 5c          	mov    %eax,0x5c(%rsp)
   13ecc:	8b 44 24 58          	mov    0x58(%rsp),%eax
   13ed0:	3b 44 24 34          	cmp    0x34(%rsp),%eax
   13ed4:	75 0a                	jne    13ee0 <ema_modify_permissions+0x6f>
   13ed6:	b8 00 00 00 00       	mov    $0x0,%eax
   13edb:	e9 93 02 00 00       	jmp    14173 <ema_modify_permissions+0x302>
   13ee0:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   13ee5:	48 8b 00             	mov    (%rax),%rax
   13ee8:	48 39 44 24 40       	cmp    %rax,0x40(%rsp)
   13eed:	48 0f 43 44 24 40    	cmovae 0x40(%rsp),%rax
   13ef3:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   13ef8:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   13efd:	48 8b 10             	mov    (%rax),%rdx
   13f00:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   13f05:	48 8b 40 08          	mov    0x8(%rax),%rax
   13f09:	48 01 d0             	add    %rdx,%rax
   13f0c:	48 39 44 24 38       	cmp    %rax,0x38(%rsp)
   13f11:	48 0f 46 44 24 38    	cmovbe 0x38(%rsp),%rax
   13f17:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   13f1c:	8b 44 24 34          	mov    0x34(%rsp),%eax
   13f20:	0b 44 24 5c          	or     0x5c(%rsp),%eax
   13f24:	89 c1                	mov    %eax,%ecx
   13f26:	8b 44 24 58          	mov    0x58(%rsp),%eax
   13f2a:	0b 44 24 5c          	or     0x5c(%rsp),%eax
   13f2e:	89 c2                	mov    %eax,%edx
   13f30:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   13f35:	48 2b 44 24 70       	sub    0x70(%rsp),%rax
   13f3a:	48 89 c6             	mov    %rax,%rsi
   13f3d:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   13f42:	48 89 c7             	mov    %rax,%rdi
   13f45:	e8 b7 8d ff ff       	call   cd01 <sgx_mm_modify_ocall>
   13f4a:	89 44 24 54          	mov    %eax,0x54(%rsp)
   13f4e:	83 7c 24 54 00       	cmpl   $0x0,0x54(%rsp)
   13f53:	74 0a                	je     13f5f <ema_modify_permissions+0xee>
   13f55:	b8 0e 00 00 00       	mov    $0xe,%eax
   13f5a:	e9 14 02 00 00       	jmp    14173 <ema_modify_permissions+0x302>
   13f5f:	48 8d 94 24 80 00 00 	lea    0x80(%rsp),%rdx
   13f66:	00 
   13f67:	b8 00 00 00 00       	mov    $0x0,%eax
   13f6c:	b9 08 00 00 00       	mov    $0x8,%ecx
   13f71:	48 89 d7             	mov    %rdx,%rdi
   13f74:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   13f77:	8b 44 24 34          	mov    0x34(%rsp),%eax
   13f7b:	0d 20 02 00 00       	or     $0x220,%eax
   13f80:	48 98                	cltq   
   13f82:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   13f89:	00 
   13f8a:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   13f8f:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   13f94:	eb 67                	jmp    13ffd <ema_modify_permissions+0x18c>
   13f96:	8b 44 24 34          	mov    0x34(%rsp),%eax
   13f9a:	0b 44 24 58          	or     0x58(%rsp),%eax
   13f9e:	39 44 24 58          	cmp    %eax,0x58(%rsp)
   13fa2:	74 18                	je     13fbc <ema_modify_permissions+0x14b>
   13fa4:	48 8b 54 24 68       	mov    0x68(%rsp),%rdx
   13fa9:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   13fb0:	00 
   13fb1:	48 89 d6             	mov    %rdx,%rsi
   13fb4:	48 89 c7             	mov    %rax,%rdi
   13fb7:	e8 33 b5 01 00       	call   2f4ef <do_emodpe>
   13fbc:	8b 44 24 34          	mov    0x34(%rsp),%eax
   13fc0:	83 e0 06             	and    $0x6,%eax
   13fc3:	83 f8 06             	cmp    $0x6,%eax
   13fc6:	74 2c                	je     13ff4 <ema_modify_permissions+0x183>
   13fc8:	48 8b 54 24 68       	mov    0x68(%rsp),%rdx
   13fcd:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   13fd4:	00 
   13fd5:	48 89 d6             	mov    %rdx,%rsi
   13fd8:	48 89 c7             	mov    %rax,%rdi
   13fdb:	e8 d3 b4 01 00       	call   2f4b3 <do_eaccept>
   13fe0:	89 44 24 54          	mov    %eax,0x54(%rsp)
   13fe4:	83 7c 24 54 00       	cmpl   $0x0,0x54(%rsp)
   13fe9:	74 09                	je     13ff4 <ema_modify_permissions+0x183>
   13feb:	8b 44 24 54          	mov    0x54(%rsp),%eax
   13fef:	e9 7f 01 00 00       	jmp    14173 <ema_modify_permissions+0x302>
   13ff4:	48 81 44 24 68 00 10 	addq   $0x1000,0x68(%rsp)
   13ffb:	00 00 
   13ffd:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   14002:	48 3b 44 24 78       	cmp    0x78(%rsp),%rax
   14007:	72 8d                	jb     13f96 <ema_modify_permissions+0x125>
   14009:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   1400e:	48 8b 00             	mov    (%rax),%rax
   14011:	48 39 44 24 70       	cmp    %rax,0x70(%rsp)
   14016:	76 6f                	jbe    14087 <ema_modify_permissions+0x216>
   14018:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
   1401f:	00 00 
   14021:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   14026:	48 8b 74 24 70       	mov    0x70(%rsp),%rsi
   1402b:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   14030:	48 89 d1             	mov    %rdx,%rcx
   14033:	ba 00 00 00 00       	mov    $0x0,%edx
   14038:	48 89 c7             	mov    %rax,%rdi
   1403b:	e8 3e e6 ff ff       	call   1267e <ema_split>
   14040:	89 44 24 54          	mov    %eax,0x54(%rsp)
   14044:	83 7c 24 54 00       	cmpl   $0x0,0x54(%rsp)
   14049:	74 09                	je     14054 <ema_modify_permissions+0x1e3>
   1404b:	8b 44 24 54          	mov    0x54(%rsp),%eax
   1404f:	e9 1f 01 00 00       	jmp    14173 <ema_modify_permissions+0x302>
   14054:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   14059:	48 85 c0             	test   %rax,%rax
   1405c:	75 1f                	jne    1407d <ema_modify_permissions+0x20c>
   1405e:	48 8d 0d 20 d4 01 00 	lea    0x1d420(%rip),%rcx        # 31485 <__func__.1568+0xf5>
   14065:	48 8d 15 b4 d5 01 00 	lea    0x1d5b4(%rip),%rdx        # 31620 <__func__.2130>
   1406c:	be ea 03 00 00       	mov    $0x3ea,%esi
   14071:	48 8d 3d 42 d3 01 00 	lea    0x1d342(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   14078:	e8 5c 2c 00 00       	call   16cd9 <__assert>
   1407d:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   14082:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14087:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   1408c:	48 8b 10             	mov    (%rax),%rdx
   1408f:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   14094:	48 8b 40 08          	mov    0x8(%rax),%rax
   14098:	48 01 d0             	add    %rdx,%rax
   1409b:	48 39 44 24 78       	cmp    %rax,0x78(%rsp)
   140a0:	73 6f                	jae    14111 <ema_modify_permissions+0x2a0>
   140a2:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
   140a9:	00 00 
   140ab:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   140b0:	48 8b 74 24 78       	mov    0x78(%rsp),%rsi
   140b5:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   140ba:	48 89 d1             	mov    %rdx,%rcx
   140bd:	ba 01 00 00 00       	mov    $0x1,%edx
   140c2:	48 89 c7             	mov    %rax,%rdi
   140c5:	e8 b4 e5 ff ff       	call   1267e <ema_split>
   140ca:	89 44 24 54          	mov    %eax,0x54(%rsp)
   140ce:	83 7c 24 54 00       	cmpl   $0x0,0x54(%rsp)
   140d3:	74 09                	je     140de <ema_modify_permissions+0x26d>
   140d5:	8b 44 24 54          	mov    0x54(%rsp),%eax
   140d9:	e9 95 00 00 00       	jmp    14173 <ema_modify_permissions+0x302>
   140de:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   140e3:	48 85 c0             	test   %rax,%rax
   140e6:	75 1f                	jne    14107 <ema_modify_permissions+0x296>
   140e8:	48 8d 0d 96 d3 01 00 	lea    0x1d396(%rip),%rcx        # 31485 <__func__.1568+0xf5>
   140ef:	48 8d 15 2a d5 01 00 	lea    0x1d52a(%rip),%rdx        # 31620 <__func__.2130>
   140f6:	be f3 03 00 00       	mov    $0x3f3,%esi
   140fb:	48 8d 3d b8 d2 01 00 	lea    0x1d2b8(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   14102:	e8 d2 2b 00 00       	call   16cd9 <__assert>
   14107:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   1410c:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14111:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   14116:	48 8b 40 18          	mov    0x18(%rax),%rax
   1411a:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1411e:	48 89 c2             	mov    %rax,%rdx
   14121:	8b 44 24 34          	mov    0x34(%rsp),%eax
   14125:	48 98                	cltq   
   14127:	48 09 c2             	or     %rax,%rdx
   1412a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   1412f:	48 89 50 18          	mov    %rdx,0x18(%rax)
   14133:	83 7c 24 34 00       	cmpl   $0x0,0x34(%rsp)
   14138:	75 35                	jne    1416f <ema_modify_permissions+0x2fe>
   1413a:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   1413f:	48 2b 44 24 70       	sub    0x70(%rsp),%rax
   14144:	48 89 c6             	mov    %rax,%rsi
   14147:	8b 4c 24 5c          	mov    0x5c(%rsp),%ecx
   1414b:	8b 54 24 5c          	mov    0x5c(%rsp),%edx
   1414f:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   14154:	48 89 c7             	mov    %rax,%rdi
   14157:	e8 a5 8b ff ff       	call   cd01 <sgx_mm_modify_ocall>
   1415c:	89 44 24 54          	mov    %eax,0x54(%rsp)
   14160:	83 7c 24 54 00       	cmpl   $0x0,0x54(%rsp)
   14165:	74 08                	je     1416f <ema_modify_permissions+0x2fe>
   14167:	c7 44 24 54 0e 00 00 	movl   $0xe,0x54(%rsp)
   1416e:	00 
   1416f:	8b 44 24 54          	mov    0x54(%rsp),%eax
   14173:	48 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%rdi
   1417a:	00 
   1417b:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   14182:	00 00 
   14184:	74 05                	je     1418b <ema_modify_permissions+0x31a>
   14186:	e8 fc d0 00 00       	call   21287 <__stack_chk_fail>
   1418b:	c9                   	leave  
   1418c:	c3                   	ret    

000000000001418d <ema_can_modify_permissions>:
   1418d:	f3 0f 1e fa          	endbr64 
   14191:	55                   	push   %rbp
   14192:	48 89 e5             	mov    %rsp,%rbp
   14195:	48 83 ec 50          	sub    $0x50,%rsp
   14199:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   1419d:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   141a1:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   141a5:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
   141a9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   141ad:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   141b1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   141b5:	48 8b 00             	mov    (%rax),%rax
   141b8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   141bc:	e9 0f 01 00 00       	jmp    142d0 <ema_can_modify_permissions+0x143>
   141c1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   141c5:	48 8b 00             	mov    (%rax),%rax
   141c8:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
   141cc:	74 0a                	je     141d8 <ema_can_modify_permissions+0x4b>
   141ce:	b8 16 00 00 00       	mov    $0x16,%eax
   141d3:	e9 1c 01 00 00       	jmp    142f4 <ema_can_modify_permissions+0x167>
   141d8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   141dc:	48 8b 40 18          	mov    0x18(%rax),%rax
   141e0:	25 00 02 00 00       	and    $0x200,%eax
   141e5:	48 85 c0             	test   %rax,%rax
   141e8:	75 0a                	jne    141f4 <ema_can_modify_permissions+0x67>
   141ea:	b8 0d 00 00 00       	mov    $0xd,%eax
   141ef:	e9 00 01 00 00       	jmp    142f4 <ema_can_modify_permissions+0x167>
   141f4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   141f8:	8b 40 10             	mov    0x10(%rax),%eax
   141fb:	83 e0 01             	and    $0x1,%eax
   141fe:	85 c0                	test   %eax,%eax
   14200:	74 0a                	je     1420c <ema_can_modify_permissions+0x7f>
   14202:	b8 0d 00 00 00       	mov    $0xd,%eax
   14207:	e9 e8 00 00 00       	jmp    142f4 <ema_can_modify_permissions+0x167>
   1420c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14210:	48 8b 00             	mov    (%rax),%rax
   14213:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
   14217:	48 0f 43 45 b8       	cmovae -0x48(%rbp),%rax
   1421c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   14220:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14224:	48 8b 10             	mov    (%rax),%rdx
   14227:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1422b:	48 8b 40 08          	mov    0x8(%rax),%rax
   1422f:	48 01 d0             	add    %rdx,%rax
   14232:	48 39 45 b0          	cmp    %rax,-0x50(%rbp)
   14236:	48 0f 46 45 b0       	cmovbe -0x50(%rbp),%rax
   1423b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1423f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14243:	48 8b 00             	mov    (%rax),%rax
   14246:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   1424a:	48 29 c2             	sub    %rax,%rdx
   1424d:	48 89 d0             	mov    %rdx,%rax
   14250:	48 c1 e8 0c          	shr    $0xc,%rax
   14254:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   14258:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1425c:	48 8b 00             	mov    (%rax),%rax
   1425f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   14263:	48 29 c2             	sub    %rax,%rdx
   14266:	48 89 d0             	mov    %rdx,%rax
   14269:	48 c1 e8 0c          	shr    $0xc,%rax
   1426d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   14271:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14275:	48 8b 40 20          	mov    0x20(%rax),%rax
   14279:	48 85 c0             	test   %rax,%rax
   1427c:	74 29                	je     142a7 <ema_can_modify_permissions+0x11a>
   1427e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   14282:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   14286:	48 89 c2             	mov    %rax,%rdx
   14289:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1428d:	48 8b 40 20          	mov    0x20(%rax),%rax
   14291:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   14295:	48 89 ce             	mov    %rcx,%rsi
   14298:	48 89 c7             	mov    %rax,%rdi
   1429b:	e8 1b d3 ff ff       	call   115bb <bit_array_test_range>
   142a0:	83 f0 01             	xor    $0x1,%eax
   142a3:	84 c0                	test   %al,%al
   142a5:	74 07                	je     142ae <ema_can_modify_permissions+0x121>
   142a7:	b8 16 00 00 00       	mov    $0x16,%eax
   142ac:	eb 46                	jmp    142f4 <ema_can_modify_permissions+0x167>
   142ae:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   142b2:	48 8b 10             	mov    (%rax),%rdx
   142b5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   142b9:	48 8b 40 08          	mov    0x8(%rax),%rax
   142bd:	48 01 d0             	add    %rdx,%rax
   142c0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   142c4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   142c8:	48 8b 40 38          	mov    0x38(%rax),%rax
   142cc:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   142d0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   142d4:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
   142d8:	0f 85 e3 fe ff ff    	jne    141c1 <ema_can_modify_permissions+0x34>
   142de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   142e2:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
   142e6:	73 07                	jae    142ef <ema_can_modify_permissions+0x162>
   142e8:	b8 16 00 00 00       	mov    $0x16,%eax
   142ed:	eb 05                	jmp    142f4 <ema_can_modify_permissions+0x167>
   142ef:	b8 00 00 00 00       	mov    $0x0,%eax
   142f4:	c9                   	leave  
   142f5:	c3                   	ret    

00000000000142f6 <ema_modify_permissions_loop_nocheck>:
   142f6:	f3 0f 1e fa          	endbr64 
   142fa:	55                   	push   %rbp
   142fb:	48 89 e5             	mov    %rsp,%rbp
   142fe:	48 83 ec 50          	sub    $0x50,%rsp
   14302:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   14306:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   1430a:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   1430e:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   14312:	44 89 45 bc          	mov    %r8d,-0x44(%rbp)
   14316:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1431d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   14321:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   14325:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   1432c:	00 
   1432d:	eb 39                	jmp    14368 <ema_modify_permissions_loop_nocheck+0x72>
   1432f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   14333:	48 8b 40 38          	mov    0x38(%rax),%rax
   14337:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1433b:	8b 4d bc             	mov    -0x44(%rbp),%ecx
   1433e:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
   14342:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
   14346:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1434a:	48 89 c7             	mov    %rax,%rdi
   1434d:	e8 1f fb ff ff       	call   13e71 <ema_modify_permissions>
   14352:	89 45 ec             	mov    %eax,-0x14(%rbp)
   14355:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
   14359:	74 05                	je     14360 <ema_modify_permissions_loop_nocheck+0x6a>
   1435b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1435e:	eb 15                	jmp    14375 <ema_modify_permissions_loop_nocheck+0x7f>
   14360:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   14364:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   14368:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1436c:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
   14370:	75 bd                	jne    1432f <ema_modify_permissions_loop_nocheck+0x39>
   14372:	8b 45 ec             	mov    -0x14(%rbp),%eax
   14375:	c9                   	leave  
   14376:	c3                   	ret    

0000000000014377 <ema_modify_permissions_loop>:
   14377:	f3 0f 1e fa          	endbr64 
   1437b:	55                   	push   %rbp
   1437c:	48 89 e5             	mov    %rsp,%rbp
   1437f:	48 83 ec 40          	sub    $0x40,%rsp
   14383:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   14387:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1438b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   1438f:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   14393:	44 89 45 cc          	mov    %r8d,-0x34(%rbp)
   14397:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   1439b:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1439f:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   143a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   143a7:	48 89 c7             	mov    %rax,%rdi
   143aa:	e8 de fd ff ff       	call   1418d <ema_can_modify_permissions>
   143af:	89 45 fc             	mov    %eax,-0x4(%rbp)
   143b2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   143b6:	74 05                	je     143bd <ema_modify_permissions_loop+0x46>
   143b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   143bb:	eb 1e                	jmp    143db <ema_modify_permissions_loop+0x64>
   143bd:	8b 7d cc             	mov    -0x34(%rbp),%edi
   143c0:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
