
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   1ef99:	48 83 c0 08          	add    $0x8,%rax
   1ef9d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1efa4:	00 
   1efa5:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1efac:	48 01 d0             	add    %rdx,%rax
   1efaf:	48 83 c0 08          	add    $0x8,%rax
   1efb3:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   1efb7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1efbb:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1efc2:	48 83 bd 40 ff ff ff 	cmpq   $0x1f,-0xc0(%rbp)
   1efc9:	1f 
   1efca:	77 05                	ja     1efd1 <tmalloc_large+0x8d2>
   1efcc:	e8 ca 2a 01 00       	call   31a9b <abort>
   1efd1:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1efd8:	8b 10                	mov    (%rax),%edx
   1efda:	8b 85 34 ff ff ff    	mov    -0xcc(%rbp),%eax
   1efe0:	be 01 00 00 00       	mov    $0x1,%esi
   1efe5:	89 c1                	mov    %eax,%ecx
   1efe7:	d3 e6                	shl    %cl,%esi
   1efe9:	89 f0                	mov    %esi,%eax
   1efeb:	21 d0                	and    %edx,%eax
   1efed:	85 c0                	test   %eax,%eax
   1efef:	75 27                	jne    1f018 <tmalloc_large+0x919>
   1eff1:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1eff8:	8b 10                	mov    (%rax),%edx
   1effa:	8b 85 34 ff ff ff    	mov    -0xcc(%rbp),%eax
   1f000:	be 01 00 00 00       	mov    $0x1,%esi
   1f005:	89 c1                	mov    %eax,%ecx
   1f007:	d3 e6                	shl    %cl,%esi
   1f009:	89 f0                	mov    %esi,%eax
   1f00b:	09 c2                	or     %eax,%edx
   1f00d:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f014:	89 10                	mov    %edx,(%rax)
   1f016:	eb 37                	jmp    1f04f <tmalloc_large+0x950>
   1f018:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f01c:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1f020:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f027:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f02b:	48 39 c2             	cmp    %rax,%rdx
   1f02e:	0f 93 c0             	setae  %al
   1f031:	0f b6 c0             	movzbl %al,%eax
   1f034:	48 85 c0             	test   %rax,%rax
   1f037:	74 11                	je     1f04a <tmalloc_large+0x94b>
   1f039:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f03d:	48 8b 40 10          	mov    0x10(%rax),%rax
   1f041:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1f048:	eb 05                	jmp    1f04f <tmalloc_large+0x950>
   1f04a:	e8 4c 2a 01 00       	call   31a9b <abort>
   1f04f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f053:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
   1f057:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f05b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f062:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
   1f066:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f06a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1f06e:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
   1f075:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f079:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1f07d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   1f081:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f085:	e9 ca 02 00 00       	jmp    1f354 <tmalloc_large+0xc55>
   1f08a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1f08e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1f092:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1f099:	48 c1 e8 08          	shr    $0x8,%rax
   1f09d:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%rbp)
   1f0a3:	83 bd 2c ff ff ff 00 	cmpl   $0x0,-0xd4(%rbp)
   1f0aa:	75 0c                	jne    1f0b8 <tmalloc_large+0x9b9>
   1f0ac:	c7 85 10 ff ff ff 00 	movl   $0x0,-0xf0(%rbp)
   1f0b3:	00 00 00 
   1f0b6:	eb 5d                	jmp    1f115 <tmalloc_large+0xa16>
   1f0b8:	81 bd 2c ff ff ff ff 	cmpl   $0xffff,-0xd4(%rbp)
   1f0bf:	ff 00 00 
   1f0c2:	76 0c                	jbe    1f0d0 <tmalloc_large+0x9d1>
   1f0c4:	c7 85 10 ff ff ff 1f 	movl   $0x1f,-0xf0(%rbp)
   1f0cb:	00 00 00 
   1f0ce:	eb 45                	jmp    1f115 <tmalloc_large+0xa16>
   1f0d0:	0f bd 85 2c ff ff ff 	bsr    -0xd4(%rbp),%eax
   1f0d7:	83 f0 1f             	xor    $0x1f,%eax
   1f0da:	ba 1f 00 00 00       	mov    $0x1f,%edx
   1f0df:	29 c2                	sub    %eax,%edx
   1f0e1:	89 d0                	mov    %edx,%eax
   1f0e3:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%rbp)
   1f0e9:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
   1f0ef:	8d 34 00             	lea    (%rax,%rax,1),%esi
   1f0f2:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
   1f0f8:	83 c0 07             	add    $0x7,%eax
   1f0fb:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
   1f102:	89 c1                	mov    %eax,%ecx
   1f104:	48 d3 ea             	shr    %cl,%rdx
   1f107:	48 89 d0             	mov    %rdx,%rax
   1f10a:	83 e0 01             	and    $0x1,%eax
   1f10d:	01 f0                	add    %esi,%eax
   1f10f:	89 85 10 ff ff ff    	mov    %eax,-0xf0(%rbp)
   1f115:	8b 85 10 ff ff ff    	mov    -0xf0(%rbp),%eax
   1f11b:	48 83 c0 4a          	add    $0x4a,%rax
   1f11f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1f126:	00 
   1f127:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f12e:	48 01 d0             	add    %rdx,%rax
   1f131:	48 83 c0 08          	add    $0x8,%rax
   1f135:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1f139:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f13d:	8b 95 10 ff ff ff    	mov    -0xf0(%rbp),%edx
   1f143:	89 50 38             	mov    %edx,0x38(%rax)
   1f146:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f14a:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
   1f151:	00 
   1f152:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f156:	48 8b 50 28          	mov    0x28(%rax),%rdx
   1f15a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f15e:	48 89 50 20          	mov    %rdx,0x20(%rax)
   1f162:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f169:	8b 50 04             	mov    0x4(%rax),%edx
   1f16c:	8b 85 10 ff ff ff    	mov    -0xf0(%rbp),%eax
   1f172:	be 01 00 00 00       	mov    $0x1,%esi
   1f177:	89 c1                	mov    %eax,%ecx
   1f179:	d3 e6                	shl    %cl,%esi
   1f17b:	89 f0                	mov    %esi,%eax
   1f17d:	21 d0                	and    %edx,%eax
   1f17f:	85 c0                	test   %eax,%eax
   1f181:	75 5f                	jne    1f1e2 <tmalloc_large+0xae3>
   1f183:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f18a:	8b 50 04             	mov    0x4(%rax),%edx
   1f18d:	8b 85 10 ff ff ff    	mov    -0xf0(%rbp),%eax
   1f193:	be 01 00 00 00       	mov    $0x1,%esi
   1f198:	89 c1                	mov    %eax,%ecx
   1f19a:	d3 e6                	shl    %cl,%esi
   1f19c:	89 f0                	mov    %esi,%eax
   1f19e:	09 c2                	or     %eax,%edx
   1f1a0:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f1a7:	89 50 04             	mov    %edx,0x4(%rax)
   1f1aa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1f1ae:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1f1b2:	48 89 10             	mov    %rdx,(%rax)
   1f1b5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f1b9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1f1bd:	48 89 50 30          	mov    %rdx,0x30(%rax)
   1f1c1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f1c5:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1f1c9:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f1cd:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f1d1:	48 8b 50 18          	mov    0x18(%rax),%rdx
   1f1d5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f1d9:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f1dd:	e9 72 01 00 00       	jmp    1f354 <tmalloc_large+0xc55>
   1f1e2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1f1e6:	48 8b 00             	mov    (%rax),%rax
   1f1e9:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1f1ed:	83 bd 10 ff ff ff 1f 	cmpl   $0x1f,-0xf0(%rbp)
   1f1f4:	74 13                	je     1f209 <tmalloc_large+0xb0a>
   1f1f6:	8b 85 10 ff ff ff    	mov    -0xf0(%rbp),%eax
   1f1fc:	d1 e8                	shr    %eax
   1f1fe:	ba 39 00 00 00       	mov    $0x39,%edx
   1f203:	29 c2                	sub    %eax,%edx
   1f205:	89 d0                	mov    %edx,%eax
   1f207:	eb 05                	jmp    1f20e <tmalloc_large+0xb0f>
   1f209:	b8 00 00 00 00       	mov    $0x0,%eax
   1f20e:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
   1f215:	89 c1                	mov    %eax,%ecx
   1f217:	48 d3 e2             	shl    %cl,%rdx
   1f21a:	48 89 d0             	mov    %rdx,%rax
   1f21d:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1f221:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f225:	48 8b 40 08          	mov    0x8(%rax),%rax
   1f229:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1f22d:	48 39 85 40 ff ff ff 	cmp    %rax,-0xc0(%rbp)
   1f234:	0f 84 93 00 00 00    	je     1f2cd <tmalloc_large+0xbce>
   1f23a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1f23e:	48 c1 e8 3f          	shr    $0x3f,%rax
   1f242:	48 83 c0 04          	add    $0x4,%rax
   1f246:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1f24d:	00 
   1f24e:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f252:	48 01 d0             	add    %rdx,%rax
   1f255:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1f259:	48 d1 65 88          	shlq   -0x78(%rbp)
   1f25d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1f261:	48 8b 00             	mov    (%rax),%rax
   1f264:	48 85 c0             	test   %rax,%rax
   1f267:	74 0d                	je     1f276 <tmalloc_large+0xb77>
   1f269:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1f26d:	48 8b 00             	mov    (%rax),%rax
   1f270:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1f274:	eb ab                	jmp    1f221 <tmalloc_large+0xb22>
   1f276:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f27d:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f281:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
   1f285:	0f 93 c0             	setae  %al
   1f288:	0f b6 c0             	movzbl %al,%eax
   1f28b:	48 85 c0             	test   %rax,%rax
   1f28e:	74 38                	je     1f2c8 <tmalloc_large+0xbc9>
   1f290:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1f294:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1f298:	48 89 10             	mov    %rdx,(%rax)
   1f29b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f29f:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
   1f2a3:	48 89 50 30          	mov    %rdx,0x30(%rax)
   1f2a7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f2ab:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1f2af:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f2b3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f2b7:	48 8b 50 18          	mov    0x18(%rax),%rdx
   1f2bb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f2bf:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f2c3:	e9 8c 00 00 00       	jmp    1f354 <tmalloc_large+0xc55>
   1f2c8:	e8 ce 27 01 00       	call   31a9b <abort>
   1f2cd:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f2d1:	48 8b 40 10          	mov    0x10(%rax),%rax
   1f2d5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1f2d9:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f2e0:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f2e4:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f2e8:	0f 93 c0             	setae  %al
   1f2eb:	0f b6 c0             	movzbl %al,%eax
   1f2ee:	48 85 c0             	test   %rax,%rax
   1f2f1:	74 5c                	je     1f34f <tmalloc_large+0xc50>
   1f2f3:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1f2fa:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f2fe:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
   1f302:	0f 93 c0             	setae  %al
   1f305:	0f b6 c0             	movzbl %al,%eax
   1f308:	48 85 c0             	test   %rax,%rax
   1f30b:	74 42                	je     1f34f <tmalloc_large+0xc50>
   1f30d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1f311:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1f315:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f319:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1f31d:	48 8b 50 18          	mov    0x18(%rax),%rdx
   1f321:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f325:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f329:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f32d:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   1f331:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f335:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f339:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
   1f33d:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f341:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f345:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
   1f34c:	00 
   1f34d:	eb 05                	jmp    1f354 <tmalloc_large+0xc55>
   1f34f:	e8 47 27 01 00       	call   31a9b <abort>
   1f354:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   1f35b:	48 83 c0 10          	add    $0x10,%rax
   1f35f:	eb 0a                	jmp    1f36b <tmalloc_large+0xc6c>
   1f361:	e8 35 27 01 00       	call   31a9b <abort>
   1f366:	b8 00 00 00 00       	mov    $0x0,%eax
   1f36b:	c9                   	leave  
   1f36c:	c3                   	ret    

000000000001f36d <tmalloc_small>:
   1f36d:	f3 0f 1e fa          	endbr64 
   1f371:	55                   	push   %rbp
   1f372:	48 89 e5             	mov    %rsp,%rbp
   1f375:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
   1f37c:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
   1f383:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
   1f38a:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f391:	8b 50 04             	mov    0x4(%rax),%edx
   1f394:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f39b:	8b 40 04             	mov    0x4(%rax),%eax
   1f39e:	f7 d8                	neg    %eax
   1f3a0:	21 d0                	and    %edx,%eax
   1f3a2:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
   1f3a8:	f3 0f bc 85 68 ff ff 	tzcnt  -0x98(%rbp),%eax
   1f3af:	ff 
   1f3b0:	89 85 6c ff ff ff    	mov    %eax,-0x94(%rbp)
   1f3b6:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   1f3bc:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
   1f3c2:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f3c9:	8b 95 70 ff ff ff    	mov    -0x90(%rbp),%edx
   1f3cf:	48 83 c2 4a          	add    $0x4a,%rdx
   1f3d3:	48 8b 44 d0 08       	mov    0x8(%rax,%rdx,8),%rax
   1f3d8:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1f3df:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f3e6:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1f3ea:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f3f1:	48 8b 40 08          	mov    0x8(%rax),%rax
   1f3f5:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1f3f9:	48 2b 85 50 ff ff ff 	sub    -0xb0(%rbp),%rax
   1f400:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1f404:	eb 37                	jmp    1f43d <tmalloc_small+0xd0>
   1f406:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f40d:	48 8b 40 08          	mov    0x8(%rax),%rax
   1f411:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1f415:	48 2b 85 50 ff ff ff 	sub    -0xb0(%rbp),%rax
   1f41c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1f420:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1f424:	48 3b 45 88          	cmp    -0x78(%rbp),%rax
   1f428:	73 13                	jae    1f43d <tmalloc_small+0xd0>
   1f42a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1f42e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1f432:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f439:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1f43d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f444:	48 8b 40 20          	mov    0x20(%rax),%rax
   1f448:	48 85 c0             	test   %rax,%rax
   1f44b:	74 0d                	je     1f45a <tmalloc_small+0xed>
   1f44d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f454:	48 8b 40 20          	mov    0x20(%rax),%rax
   1f458:	eb 0b                	jmp    1f465 <tmalloc_small+0xf8>
   1f45a:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   1f461:	48 8b 40 28          	mov    0x28(%rax),%rax
   1f465:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1f46c:	48 83 bd 78 ff ff ff 	cmpq   $0x0,-0x88(%rbp)
   1f473:	00 
   1f474:	75 90                	jne    1f406 <tmalloc_small+0x99>
   1f476:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f47d:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f481:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f485:	0f 93 c0             	setae  %al
   1f488:	0f b6 c0             	movzbl %al,%eax
   1f48b:	48 85 c0             	test   %rax,%rax
   1f48e:	0f 84 8c 05 00 00    	je     1fa20 <tmalloc_small+0x6b3>
   1f494:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
   1f498:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f49f:	48 01 d0             	add    %rdx,%rax
   1f4a2:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1f4a6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f4aa:	48 8b 40 08          	mov    0x8(%rax),%rax
   1f4ae:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1f4b2:	48 89 c1             	mov    %rax,%rcx
   1f4b5:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
   1f4b9:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f4c0:	48 01 d0             	add    %rdx,%rax
   1f4c3:	48 39 c1             	cmp    %rax,%rcx
   1f4c6:	74 05                	je     1f4cd <tmalloc_small+0x160>
   1f4c8:	e8 ce 25 01 00       	call   31a9b <abort>
   1f4cd:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f4d1:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
   1f4d5:	0f 92 c0             	setb   %al
   1f4d8:	0f b6 c0             	movzbl %al,%eax
   1f4db:	48 85 c0             	test   %rax,%rax
   1f4de:	0f 84 3c 05 00 00    	je     1fa20 <tmalloc_small+0x6b3>
   1f4e4:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f4e8:	48 8b 40 30          	mov    0x30(%rax),%rax
   1f4ec:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1f4f0:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f4f4:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f4f8:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f4fc:	0f 84 92 00 00 00    	je     1f594 <tmalloc_small+0x227>
   1f502:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f506:	48 8b 40 10          	mov    0x10(%rax),%rax
   1f50a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1f50e:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f512:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f516:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1f51a:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f521:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f525:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
   1f529:	0f 93 c0             	setae  %al
   1f52c:	0f b6 c0             	movzbl %al,%eax
   1f52f:	48 85 c0             	test   %rax,%rax
   1f532:	74 1e                	je     1f552 <tmalloc_small+0x1e5>
   1f534:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   1f538:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f53c:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f540:	0f 94 c0             	sete   %al
   1f543:	0f b6 c0             	movzbl %al,%eax
   1f546:	48 85 c0             	test   %rax,%rax
   1f549:	74 07                	je     1f552 <tmalloc_small+0x1e5>
   1f54b:	b8 01 00 00 00       	mov    $0x1,%eax
   1f550:	eb 05                	jmp    1f557 <tmalloc_small+0x1ea>
   1f552:	b8 00 00 00 00       	mov    $0x0,%eax
   1f557:	85 c0                	test   %eax,%eax
   1f559:	74 34                	je     1f58f <tmalloc_small+0x222>
   1f55b:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f55f:	48 8b 40 10          	mov    0x10(%rax),%rax
   1f563:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f567:	0f 94 c0             	sete   %al
   1f56a:	0f b6 c0             	movzbl %al,%eax
   1f56d:	48 85 c0             	test   %rax,%rax
   1f570:	74 1d                	je     1f58f <tmalloc_small+0x222>
   1f572:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   1f576:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   1f57a:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f57e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f582:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
   1f586:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f58a:	e9 b2 00 00 00       	jmp    1f641 <tmalloc_small+0x2d4>
   1f58f:	e8 07 25 01 00       	call   31a9b <abort>
   1f594:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f598:	48 83 c0 28          	add    $0x28,%rax
   1f59c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1f5a0:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   1f5a4:	48 8b 00             	mov    (%rax),%rax
   1f5a7:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1f5ab:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
   1f5b0:	75 33                	jne    1f5e5 <tmalloc_small+0x278>
   1f5b2:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f5b6:	48 83 c0 20          	add    $0x20,%rax
   1f5ba:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1f5be:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   1f5c2:	48 8b 00             	mov    (%rax),%rax
   1f5c5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1f5c9:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
   1f5ce:	74 71                	je     1f641 <tmalloc_small+0x2d4>
   1f5d0:	eb 13                	jmp    1f5e5 <tmalloc_small+0x278>
   1f5d2:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1f5d6:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1f5da:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   1f5de:	48 8b 00             	mov    (%rax),%rax
   1f5e1:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1f5e5:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f5e9:	48 83 c0 28          	add    $0x28,%rax
   1f5ed:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1f5f1:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1f5f5:	48 8b 00             	mov    (%rax),%rax
   1f5f8:	48 85 c0             	test   %rax,%rax
   1f5fb:	75 d5                	jne    1f5d2 <tmalloc_small+0x265>
   1f5fd:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f601:	48 83 c0 20          	add    $0x20,%rax
   1f605:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1f609:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1f60d:	48 8b 00             	mov    (%rax),%rax
   1f610:	48 85 c0             	test   %rax,%rax
   1f613:	75 bd                	jne    1f5d2 <tmalloc_small+0x265>
   1f615:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f61c:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f620:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
   1f624:	0f 93 c0             	setae  %al
   1f627:	0f b6 c0             	movzbl %al,%eax
   1f62a:	48 85 c0             	test   %rax,%rax
   1f62d:	74 0d                	je     1f63c <tmalloc_small+0x2cf>
   1f62f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   1f633:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
