
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
   17b32:	41 55                	push   %r13
   17b34:	41 54                	push   %r12
   17b36:	55                   	push   %rbp
   17b37:	53                   	push   %rbx
   17b38:	48 83 ec 18          	sub    $0x18,%rsp
   17b3c:	4c 8b 67 08          	mov    0x8(%rdi),%r12
   17b40:	4c 8b 07             	mov    (%rdi),%r8
   17b43:	4c 89 e0             	mov    %r12,%rax
   17b46:	4c 29 c0             	sub    %r8,%rax
   17b49:	48 c1 f8 02          	sar    $0x2,%rax
   17b4d:	48 39 c8             	cmp    %rcx,%rax
   17b50:	0f 84 fd 00 00 00    	je     17c53 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x133>
   17b56:	49 89 d7             	mov    %rdx,%r15
   17b59:	48 89 f2             	mov    %rsi,%rdx
   17b5c:	48 89 fb             	mov    %rdi,%rbx
   17b5f:	49 89 f5             	mov    %rsi,%r13
   17b62:	4c 29 c2             	sub    %r8,%rdx
   17b65:	48 85 c0             	test   %rax,%rax
   17b68:	0f 84 da 00 00 00    	je     17c48 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x128>
   17b6e:	49 be fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%r14
   17b75:	ff ff 7f 
   17b78:	48 8d 34 00          	lea    (%rax,%rax,1),%rsi
   17b7c:	48 39 f0             	cmp    %rsi,%rax
   17b7f:	0f 86 93 00 00 00    	jbe    17c18 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xf8>
   17b85:	4c 89 f7             	mov    %r14,%rdi
   17b88:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   17b8d:	4c 89 04 24          	mov    %r8,(%rsp)
   17b91:	e8 8a 0f ff ff       	call   8b20 <_Znwm@plt>
   17b96:	4c 8b 04 24          	mov    (%rsp),%r8
   17b9a:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   17b9f:	48 89 c5             	mov    %rax,%rbp
   17ba2:	49 01 c6             	add    %rax,%r14
   17ba5:	41 8b 07             	mov    (%r15),%eax
   17ba8:	4c 8d 4c 15 04       	lea    0x4(%rbp,%rdx,1),%r9
   17bad:	4d 29 ec             	sub    %r13,%r12
   17bb0:	4f 8d 3c 21          	lea    (%r9,%r12,1),%r15
   17bb4:	89 44 15 00          	mov    %eax,0x0(%rbp,%rdx,1)
   17bb8:	48 85 d2             	test   %rdx,%rdx
   17bbb:	7f 2b                	jg     17be8 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xc8>
   17bbd:	4d 85 e4             	test   %r12,%r12
   17bc0:	7f 66                	jg     17c28 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x108>
   17bc2:	4d 85 c0             	test   %r8,%r8
   17bc5:	75 43                	jne    17c0a <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xea>
   17bc7:	48 89 2b             	mov    %rbp,(%rbx)
   17bca:	4c 89 7b 08          	mov    %r15,0x8(%rbx)
   17bce:	4c 89 73 10          	mov    %r14,0x10(%rbx)
   17bd2:	48 83 c4 18          	add    $0x18,%rsp
   17bd6:	5b                   	pop    %rbx
   17bd7:	5d                   	pop    %rbp
   17bd8:	41 5c                	pop    %r12
   17bda:	41 5d                	pop    %r13
   17bdc:	41 5e                	pop    %r14
   17bde:	41 5f                	pop    %r15
   17be0:	c3                   	ret    
   17be1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   17be8:	4c 89 c6             	mov    %r8,%rsi
   17beb:	48 89 ef             	mov    %rbp,%rdi
   17bee:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
   17bf3:	4c 89 04 24          	mov    %r8,(%rsp)
   17bf7:	e8 04 12 ff ff       	call   8e00 <memmove@plt>
   17bfc:	4d 85 e4             	test   %r12,%r12
   17bff:	4c 8b 04 24          	mov    (%rsp),%r8
   17c03:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
   17c08:	7f 1e                	jg     17c28 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x108>
   17c0a:	4c 89 c7             	mov    %r8,%rdi
   17c0d:	e8 ee 0e ff ff       	call   8b00 <_ZdlPv@plt>
   17c12:	eb b3                	jmp    17bc7 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xa7>
   17c14:	0f 1f 40 00          	nopl   0x0(%rax)
   17c18:	48 85 f6             	test   %rsi,%rsi
   17c1b:	75 42                	jne    17c5f <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x13f>
   17c1d:	45 31 f6             	xor    %r14d,%r14d
   17c20:	31 ed                	xor    %ebp,%ebp
   17c22:	eb 81                	jmp    17ba5 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x85>
   17c24:	0f 1f 40 00          	nopl   0x0(%rax)
   17c28:	4c 89 e2             	mov    %r12,%rdx
   17c2b:	4c 89 ee             	mov    %r13,%rsi
   17c2e:	4c 89 cf             	mov    %r9,%rdi
   17c31:	4c 89 04 24          	mov    %r8,(%rsp)
   17c35:	e8 76 0e ff ff       	call   8ab0 <memcpy@plt>
   17c3a:	4c 8b 04 24          	mov    (%rsp),%r8
   17c3e:	4d 85 c0             	test   %r8,%r8
   17c41:	74 84                	je     17bc7 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xa7>
   17c43:	eb c5                	jmp    17c0a <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xea>
   17c45:	0f 1f 00             	nopl   (%rax)
   17c48:	41 be 04 00 00 00    	mov    $0x4,%r14d
   17c4e:	e9 32 ff ff ff       	jmp    17b85 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x65>
   17c53:	48 8d 3d 5e 0b 01 00 	lea    0x10b5e(%rip),%rdi        # 287b8 <_ZTS10Uncopyable+0x38>
   17c5a:	e8 e1 0c ff ff       	call   8940 <_ZSt20__throw_length_errorPKc@plt>
   17c5f:	48 39 ce             	cmp    %rcx,%rsi
   17c62:	48 0f 46 ce          	cmovbe %rsi,%rcx
   17c66:	49 89 ce             	mov    %rcx,%r14
   17c69:	49 c1 e6 02          	shl    $0x2,%r14
   17c6d:	e9 13 ff ff ff       	jmp    17b85 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x65>
   17c72:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   17c79:	00 00 00 
   17c7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000017c80 <_Z14get_thread_setRSt6vectorIiSaIiEE>:
_Z14get_thread_setRSt6vectorIiSaIiEE():
   17c80:	f3 0f 1e fa          	endbr64 
   17c84:	41 54                	push   %r12
   17c86:	55                   	push   %rbp
   17c87:	53                   	push   %rbx
   17c88:	48 89 fb             	mov    %rdi,%rbx
   17c8b:	48 8d 3d 4f 2c 01 00 	lea    0x12c4f(%rip),%rdi        # 2a8e1 <_ZTS14EnclaveCreator+0x11>
   17c92:	48 83 ec 10          	sub    $0x10,%rsp
   17c96:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17c9d:	00 00 
   17c9f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   17ca4:	31 c0                	xor    %eax,%eax
   17ca6:	e8 d5 10 ff ff       	call   8d80 <opendir@plt>
   17cab:	48 85 c0             	test   %rax,%rax
   17cae:	74 5e                	je     17d0e <_Z14get_thread_setRSt6vectorIiSaIiEE+0x8e>
   17cb0:	48 89 c5             	mov    %rax,%rbp
   17cb3:	4c 8d 64 24 04       	lea    0x4(%rsp),%r12
   17cb8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   17cbf:	00 
   17cc0:	48 89 ef             	mov    %rbp,%rdi
   17cc3:	e8 f8 10 ff ff       	call   8dc0 <readdir@plt>
   17cc8:	48 85 c0             	test   %rax,%rax
   17ccb:	74 39                	je     17d06 <_Z14get_thread_setRSt6vectorIiSaIiEE+0x86>
   17ccd:	48 8d 78 13          	lea    0x13(%rax),%rdi
   17cd1:	ba 0a 00 00 00       	mov    $0xa,%edx
   17cd6:	31 f6                	xor    %esi,%esi
   17cd8:	e8 13 10 ff ff       	call   8cf0 <strtol@plt>
   17cdd:	89 44 24 04          	mov    %eax,0x4(%rsp)
   17ce1:	85 c0                	test   %eax,%eax
   17ce3:	74 db                	je     17cc0 <_Z14get_thread_setRSt6vectorIiSaIiEE+0x40>
   17ce5:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   17ce9:	48 3b 73 10          	cmp    0x10(%rbx),%rsi
   17ced:	74 41                	je     17d30 <_Z14get_thread_setRSt6vectorIiSaIiEE+0xb0>
   17cef:	89 06                	mov    %eax,(%rsi)
   17cf1:	48 83 c6 04          	add    $0x4,%rsi
   17cf5:	48 89 ef             	mov    %rbp,%rdi
   17cf8:	48 89 73 08          	mov    %rsi,0x8(%rbx)
   17cfc:	e8 bf 10 ff ff       	call   8dc0 <readdir@plt>
   17d01:	48 85 c0             	test   %rax,%rax
   17d04:	75 c7                	jne    17ccd <_Z14get_thread_setRSt6vectorIiSaIiEE+0x4d>
   17d06:	48 89 ef             	mov    %rbp,%rdi
   17d09:	e8 e2 10 ff ff       	call   8df0 <closedir@plt>
   17d0e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   17d13:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   17d1a:	00 00 
   17d1c:	75 1f                	jne    17d3d <_Z14get_thread_setRSt6vectorIiSaIiEE+0xbd>
   17d1e:	48 83 c4 10          	add    $0x10,%rsp
   17d22:	5b                   	pop    %rbx
   17d23:	5d                   	pop    %rbp
   17d24:	41 5c                	pop    %r12
   17d26:	c3                   	ret    
   17d27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   17d2e:	00 00 
   17d30:	4c 89 e2             	mov    %r12,%rdx
   17d33:	48 89 df             	mov    %rbx,%rdi
   17d36:	e8 e5 fd ff ff       	call   17b20 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>
   17d3b:	eb 83                	jmp    17cc0 <_Z14get_thread_setRSt6vectorIiSaIiEE+0x40>
   17d3d:	e8 8e 0e ff ff       	call   8bd0 <__stack_chk_fail@plt>
   17d42:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   17d49:	00 00 00 
   17d4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000017d50 <_Z11sig_handleriP9siginfo_tPv>:
_Z11sig_handleriP9siginfo_tPv():
   17d50:	f3 0f 1e fa          	endbr64 
   17d54:	41 57                	push   %r15
   17d56:	41 56                	push   %r14
   17d58:	49 89 f6             	mov    %rsi,%r14
   17d5b:	41 55                	push   %r13
   17d5d:	41 54                	push   %r12
   17d5f:	49 89 d4             	mov    %rdx,%r12
   17d62:	55                   	push   %rbp
   17d63:	89 fd                	mov    %edi,%ebp
   17d65:	53                   	push   %rbx
   17d66:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   17d6d:	48 8b 9a 90 00 00 00 	mov    0x90(%rdx),%rbx
   17d74:	4c 8b 7a 78          	mov    0x78(%rdx),%r15
   17d78:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17d7f:	00 00 
   17d81:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   17d88:	00 
   17d89:	31 c0                	xor    %eax,%eax
   17d8b:	4c 8b aa a8 00 00 00 	mov    0xa8(%rdx),%r13
   17d92:	e8 4f 16 ff ff       	call   93e6 <get_aep>
   17d97:	48 83 fb 03          	cmp    $0x3,%rbx
   17d9b:	75 09                	jne    17da6 <_Z11sig_handleriP9siginfo_tPv+0x56>
   17d9d:	49 39 c5             	cmp    %rax,%r13
   17da0:	0f 84 0a 01 00 00    	je     17eb0 <_Z11sig_handleriP9siginfo_tPv+0x160>
   17da6:	e8 47 16 ff ff       	call   93f2 <get_eenterp>
   17dab:	49 39 c5             	cmp    %rax,%r13
   17dae:	75 0a                	jne    17dba <_Z11sig_handleriP9siginfo_tPv+0x6a>
   17db0:	48 83 fb 02          	cmp    $0x2,%rbx
   17db4:	0f 84 66 01 00 00    	je     17f20 <_Z11sig_handleriP9siginfo_tPv+0x1d0>
   17dba:	48 63 dd             	movslq %ebp,%rbx
   17dbd:	4c 8d 2d 9c 50 02 00 	lea    0x2509c(%rip),%r13        # 3ce60 <_ZL12g_old_sigact>
   17dc4:	48 8d 04 db          	lea    (%rbx,%rbx,8),%rax
   17dc8:	48 8d 04 43          	lea    (%rbx,%rax,2),%rax
   17dcc:	48 c1 e0 03          	shl    $0x3,%rax
   17dd0:	49 8d 54 05 00       	lea    0x0(%r13,%rax,1),%rdx
   17dd5:	48 83 3a 00          	cmpq   $0x0,(%rdx)
   17dd9:	0f 84 29 01 00 00    	je     17f08 <_Z11sig_handleriP9siginfo_tPv+0x1b8>
   17ddf:	4d 8d 44 05 08       	lea    0x8(%r13,%rax,1),%r8
   17de4:	f6 82 8b 00 00 00 40 	testb  $0x40,0x8b(%rdx)
   17deb:	0f 84 9f 00 00 00    	je     17e90 <_Z11sig_handleriP9siginfo_tPv+0x140>
   17df1:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
   17df6:	4c 89 c6             	mov    %r8,%rsi
   17df9:	bf 02 00 00 00       	mov    $0x2,%edi
   17dfe:	4c 89 fa             	mov    %r15,%rdx
   17e01:	e8 6a 0d ff ff       	call   8b70 <pthread_sigmask@plt>
   17e06:	48 8d 04 db          	lea    (%rbx,%rbx,8),%rax
   17e0a:	48 8d 04 43          	lea    (%rbx,%rax,2),%rax
   17e0e:	49 8d 44 c5 00       	lea    0x0(%r13,%rax,8),%rax
   17e13:	f6 80 88 00 00 00 04 	testb  $0x4,0x88(%rax)
   17e1a:	75 64                	jne    17e80 <_Z11sig_handleriP9siginfo_tPv+0x130>
   17e1c:	89 ef                	mov    %ebp,%edi
   17e1e:	ff 10                	call   *(%rax)
   17e20:	31 d2                	xor    %edx,%edx
   17e22:	4c 89 fe             	mov    %r15,%rsi
   17e25:	bf 02 00 00 00       	mov    $0x2,%edi
   17e2a:	e8 41 0d ff ff       	call   8b70 <pthread_sigmask@plt>
   17e2f:	48 8d 04 db          	lea    (%rbx,%rbx,8),%rax
   17e33:	48 8d 04 43          	lea    (%rbx,%rax,2),%rax
   17e37:	49 8d 44 c5 00       	lea    0x0(%r13,%rax,8),%rax
   17e3c:	8b 90 88 00 00 00    	mov    0x88(%rax),%edx
   17e42:	85 d2                	test   %edx,%edx
   17e44:	79 07                	jns    17e4d <_Z11sig_handleriP9siginfo_tPv+0xfd>
   17e46:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   17e4d:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   17e54:	00 
   17e55:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   17e5c:	00 00 
   17e5e:	0f 85 f5 00 00 00    	jne    17f59 <_Z11sig_handleriP9siginfo_tPv+0x209>
   17e64:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
   17e6b:	5b                   	pop    %rbx
   17e6c:	5d                   	pop    %rbp
   17e6d:	41 5c                	pop    %r12
   17e6f:	41 5d                	pop    %r13
   17e71:	41 5e                	pop    %r14
   17e73:	41 5f                	pop    %r15
   17e75:	c3                   	ret    
   17e76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   17e7d:	00 00 00 
   17e80:	4c 89 e2             	mov    %r12,%rdx
   17e83:	4c 89 f6             	mov    %r14,%rsi
   17e86:	89 ef                	mov    %ebp,%edi
   17e88:	ff 10                	call   *(%rax)
   17e8a:	eb 94                	jmp    17e20 <_Z11sig_handleriP9siginfo_tPv+0xd0>
   17e8c:	0f 1f 40 00          	nopl   0x0(%rax)
   17e90:	4c 89 c7             	mov    %r8,%rdi
   17e93:	89 ee                	mov    %ebp,%esi
   17e95:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   17e9a:	e8 11 0f ff ff       	call   8db0 <sigaddset@plt>
   17e9f:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   17ea4:	e9 48 ff ff ff       	jmp    17df1 <_Z11sig_handleriP9siginfo_tPv+0xa1>
   17ea9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   17eb0:	49 8b 47 d0          	mov    -0x30(%r15),%rax
   17eb4:	49 8b 57 c0          	mov    -0x40(%r15),%rdx
   17eb8:	45 31 c0             	xor    %r8d,%r8d
   17ebb:	31 c9                	xor    %ecx,%ecx
   17ebd:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   17ec2:	4c 8b 68 08          	mov    0x8(%rax),%r13
   17ec6:	4c 89 ef             	mov    %r13,%rdi
   17ec9:	e8 22 91 ff ff       	call   10ff0 <_ZN8CEnclave5ecallEiPKvPvb>
   17ece:	89 c3                	mov    %eax,%ebx
   17ed0:	85 c0                	test   %eax,%eax
   17ed2:	0f 84 75 ff ff ff    	je     17e4d <_Z11sig_handleriP9siginfo_tPv+0xfd>
   17ed8:	83 f8 04             	cmp    $0x4,%eax
   17edb:	74 63                	je     17f40 <_Z11sig_handleriP9siginfo_tPv+0x1f0>
   17edd:	3d 09 10 00 00       	cmp    $0x1009,%eax
   17ee2:	74 5c                	je     17f40 <_Z11sig_handleriP9siginfo_tPv+0x1f0>
   17ee4:	49 8d 7d 18          	lea    0x18(%r13),%rdi
   17ee8:	e8 63 b0 00 00       	call   22f50 <se_rdunlock>
   17eed:	e8 8e 96 ff ff       	call   11580 <_ZN12CEnclavePool8instanceEv>
   17ef2:	4c 89 ee             	mov    %r13,%rsi
   17ef5:	48 89 c7             	mov    %rax,%rdi
   17ef8:	e8 23 99 ff ff       	call   11820 <_ZN12CEnclavePool13unref_enclaveEP8CEnclave>
   17efd:	e9 b8 fe ff ff       	jmp    17dba <_Z11sig_handleriP9siginfo_tPv+0x6a>
   17f02:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17f08:	89 ef                	mov    %ebp,%edi
   17f0a:	31 f6                	xor    %esi,%esi
   17f0c:	e8 ef 0c ff ff       	call   8c00 <signal@plt>
   17f11:	89 ef                	mov    %ebp,%edi
   17f13:	e8 18 0c ff ff       	call   8b30 <raise@plt>
   17f18:	e9 30 ff ff ff       	jmp    17e4d <_Z11sig_handleriP9siginfo_tPv+0xfd>
   17f1d:	0f 1f 00             	nopl   (%rax)
   17f20:	e8 d9 14 ff ff       	call   93fe <get_eretp>
   17f25:	49 c7 44 24 70 04 00 	movq   $0x4,0x70(%r12)
   17f2c:	00 00 
   17f2e:	49 89 84 24 a8 00 00 	mov    %rax,0xa8(%r12)
   17f35:	00 
   17f36:	e9 12 ff ff ff       	jmp    17e4d <_Z11sig_handleriP9siginfo_tPv+0xfd>
   17f3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   17f40:	e8 b9 14 ff ff       	call   93fe <get_eretp>
   17f45:	49 89 84 24 a8 00 00 	mov    %rax,0xa8(%r12)
   17f4c:	00 
   17f4d:	89 d8                	mov    %ebx,%eax
   17f4f:	49 89 44 24 70       	mov    %rax,0x70(%r12)
   17f54:	e9 f4 fe ff ff       	jmp    17e4d <_Z11sig_handleriP9siginfo_tPv+0xfd>
   17f59:	e8 72 0c ff ff       	call   8bd0 <__stack_chk_fail@plt>
   17f5e:	66 90                	xchg   %ax,%ax

0000000000017f60 <_Z15reg_sig_handlerv>:
_Z15reg_sig_handlerv():
   17f60:	f3 0f 1e fa          	endbr64 
   17f64:	55                   	push   %rbp
   17f65:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
   17f6c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17f73:	00 00 
   17f75:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   17f7c:	00 
   17f7d:	31 c0                	xor    %eax,%eax
   17f7f:	48 8d 05 ba 4e 02 00 	lea    0x24eba(%rip),%rax        # 3ce40 <vdso_sgx_enter_enclave>
   17f86:	48 83 38 00          	cmpq   $0x0,(%rax)
   17f8a:	74 24                	je     17fb0 <_Z15reg_sig_handlerv+0x50>
   17f8c:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   17f93:	00 
   17f94:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   17f9b:	00 00 
   17f9d:	0f 85 33 01 00 00    	jne    180d6 <_Z15reg_sig_handlerv+0x176>
   17fa3:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
   17faa:	5d                   	pop    %rbp
   17fab:	c3                   	ret    
   17fac:	0f 1f 40 00          	nopl   0x0(%rax)
   17fb0:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
   17fb5:	31 c0                	xor    %eax,%eax
   17fb7:	b9 12 00 00 00       	mov    $0x12,%ecx
   17fbc:	48 89 ef             	mov    %rbp,%rdi
   17fbf:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   17fc2:	48 8d 05 87 fd ff ff 	lea    -0x279(%rip),%rax        # 17d50 <_Z11sig_handleriP9siginfo_tPv>
   17fc9:	48 89 ef             	mov    %rbp,%rdi
   17fcc:	c7 84 24 88 00 00 00 	movl   $0x58000004,0x88(%rsp)
   17fd3:	04 00 00 58 
   17fd7:	48 89 04 24          	mov    %rax,(%rsp)
   17fdb:	e8 70 0c ff ff       	call   8c50 <sigemptyset@plt>
   17fe0:	31 f6                	xor    %esi,%esi
   17fe2:	48 89 ea             	mov    %rbp,%rdx
   17fe5:	bf 02 00 00 00       	mov    $0x2,%edi
   17fea:	e8 f1 08 ff ff       	call   88e0 <sigprocmask@plt>
   17fef:	85 c0                	test   %eax,%eax
   17ff1:	0f 84 99 00 00 00    	je     18090 <_Z15reg_sig_handlerv+0x130>
   17ff7:	48 89 e5             	mov    %rsp,%rbp
   17ffa:	48 8d 15 e7 54 02 00 	lea    0x254e7(%rip),%rdx        # 3d4e8 <_ZL12g_old_sigact+0x688>
   18001:	bf 0b 00 00 00       	mov    $0xb,%edi
   18006:	48 89 ee             	mov    %rbp,%rsi
   18009:	e8 52 0c ff ff       	call   8c60 <sigaction@plt>
   1800e:	85 c0                	test   %eax,%eax
   18010:	0f 85 6c 10 ff ff    	jne    9082 <_Z15reg_sig_handlerv.cold>
   18016:	48 8d 15 03 53 02 00 	lea    0x25303(%rip),%rdx        # 3d320 <_ZL12g_old_sigact+0x4c0>
   1801d:	48 89 ee             	mov    %rbp,%rsi
   18020:	bf 08 00 00 00       	mov    $0x8,%edi
   18025:	e8 36 0c ff ff       	call   8c60 <sigaction@plt>
   1802a:	85 c0                	test   %eax,%eax
   1802c:	0f 85 50 10 ff ff    	jne    9082 <_Z15reg_sig_handlerv.cold>
   18032:	48 8d 15 87 50 02 00 	lea    0x25087(%rip),%rdx        # 3d0c0 <_ZL12g_old_sigact+0x260>
   18039:	48 89 ee             	mov    %rbp,%rsi
   1803c:	bf 04 00 00 00       	mov    $0x4,%edi
   18041:	e8 1a 0c ff ff       	call   8c60 <sigaction@plt>
   18046:	85 c0                	test   %eax,%eax
   18048:	0f 85 34 10 ff ff    	jne    9082 <_Z15reg_sig_handlerv.cold>
   1804e:	48 8d 15 33 52 02 00 	lea    0x25233(%rip),%rdx        # 3d288 <_ZL12g_old_sigact+0x428>
   18055:	48 89 ee             	mov    %rbp,%rsi
   18058:	bf 07 00 00 00       	mov    $0x7,%edi
   1805d:	e8 fe 0b ff ff       	call   8c60 <sigaction@plt>
   18062:	85 c0                	test   %eax,%eax
   18064:	0f 85 18 10 ff ff    	jne    9082 <_Z15reg_sig_handlerv.cold>
   1806a:	48 8d 15 e7 50 02 00 	lea    0x250e7(%rip),%rdx        # 3d158 <_ZL12g_old_sigact+0x2f8>
   18071:	48 89 ee             	mov    %rbp,%rsi
   18074:	bf 05 00 00 00       	mov    $0x5,%edi
   18079:	e8 e2 0b ff ff       	call   8c60 <sigaction@plt>
   1807e:	85 c0                	test   %eax,%eax
   18080:	0f 84 06 ff ff ff    	je     17f8c <_Z15reg_sig_handlerv+0x2c>
   18086:	e9 f7 0f ff ff       	jmp    9082 <_Z15reg_sig_handlerv.cold>
   1808b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18090:	48 89 ef             	mov    %rbp,%rdi
   18093:	be 0b 00 00 00       	mov    $0xb,%esi
   18098:	e8 d3 0b ff ff       	call   8c70 <sigdelset@plt>
   1809d:	48 89 ef             	mov    %rbp,%rdi
   180a0:	be 08 00 00 00       	mov    $0x8,%esi
   180a5:	e8 c6 0b ff ff       	call   8c70 <sigdelset@plt>
   180aa:	48 89 ef             	mov    %rbp,%rdi
   180ad:	be 04 00 00 00       	mov    $0x4,%esi
   180b2:	e8 b9 0b ff ff       	call   8c70 <sigdelset@plt>
   180b7:	48 89 ef             	mov    %rbp,%rdi
   180ba:	be 07 00 00 00       	mov    $0x7,%esi
   180bf:	e8 ac 0b ff ff       	call   8c70 <sigdelset@plt>
   180c4:	be 05 00 00 00       	mov    $0x5,%esi
   180c9:	48 89 ef             	mov    %rbp,%rdi
   180cc:	e8 9f 0b ff ff       	call   8c70 <sigdelset@plt>
   180d1:	e9 21 ff ff ff       	jmp    17ff7 <_Z15reg_sig_handlerv+0x97>
   180d6:	e8 f5 0a ff ff       	call   8bd0 <__stack_chk_fail@plt>
   180db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000180e0 <_Z12get_vdso_symPKc>:
_Z12get_vdso_symPKc():
   180e0:	f3 0f 1e fa          	endbr64 
   180e4:	41 57                	push   %r15
   180e6:	41 56                	push   %r14
   180e8:	41 55                	push   %r13
   180ea:	41 54                	push   %r12
   180ec:	55                   	push   %rbp
   180ed:	48 89 fd             	mov    %rdi,%rbp
   180f0:	bf 21 00 00 00       	mov    $0x21,%edi
   180f5:	53                   	push   %rbx
   180f6:	48 83 ec 18          	sub    $0x18,%rsp
   180fa:	e8 81 0d ff ff       	call   8e80 <getauxval@plt>
   180ff:	48 85 c0             	test   %rax,%rax
   18102:	0f 84 cd 00 00 00    	je     181d5 <_Z12get_vdso_symPKc+0xf5>
   18108:	0f b7 50 3c          	movzwl 0x3c(%rax),%edx
   1810c:	48 89 c3             	mov    %rax,%rbx
   1810f:	31 c0                	xor    %eax,%eax
   18111:	66 85 d2             	test   %dx,%dx
   18114:	75 12                	jne    18128 <_Z12get_vdso_symPKc+0x48>
   18116:	48 83 c4 18          	add    $0x18,%rsp
   1811a:	5b                   	pop    %rbx
   1811b:	5d                   	pop    %rbp
   1811c:	41 5c                	pop    %r12
